id,path
19O7l9k_NKda-VgRjjQZ2kZkH9cLbVeia,MGS-CRIATIVOS/CC_ZA_EN/IMG
1QfWWGWCHGXEbC7iNlMtQKZ8OUc6Hoeui,MGS-CRIATIVOS/CC_ZA_EN/IMG/01_READY
1fzEtdqdyKvsIm7ryFwY_dNLlcltDjkoc,MGS-CRIATIVOS/CC_ZA_EN/IMG/02_TESTING
1PBMmvr4oM_-r-k7LPun_s44D4ldQhebk,MGS-CRIATIVOS/CC_ZA_EN/IMG/03_TESTED
1Egp03vxFu1pgHWZ3VDOVvB0zfAxDibKm,MGS-CRIATIVOS/CC_ZA_EN/IMG/04_WINNERS
1TDc5jnYBgVCYQXbJMURryvzWO2ggEXG-,MGS-CRIATIVOS/CC_ZA_EN/IMG/05_REJECTED
1e_CiklklF7fbofcirSvsa4Jaa32ebnEx,MGS-CRIATIVOS/CC_ZA_EN/IMG/99_LEGACY
1fN8-Q4f7v_g1EYGEOLFHWHCYYUng8BI-,MGS-CRIATIVOS/CC_ZA_EN/VID
1rnmZPhR8uIliwM95l4eusomF6PfqDrNh,MGS-CRIATIVOS/CC_ZA_EN/VID/01_READY
1gl03jq5ljwfAilKsHGYZZI-Xo4BEnkMN,MGS-CRIATIVOS/CC_ZA_EN/VID/02_TESTING
1b5-fNlnDG0rQaI8AhiqgcrVWHrTjeivw,MGS-CRIATIVOS/CC_ZA_EN/VID/03_TESTED
19Enl0juaeRe5eBI1Fc028S8XMMWXBAi_,MGS-CRIATIVOS/CC_ZA_EN/VID/04_WINNERS
1X_nKOB3Iml6Vy4l_Q9UbXiNKi9g6-Ics,MGS-CRIATIVOS/CC_ZA_EN/VID/05_REJECTED
1e8_wvI97wIZKQFaX6nikrm_ex-nYxtOm,MGS-CRIATIVOS/CC_ZA_EN/VID/99_LEGACY
14pm8S6Vx6tN_1FYCIZfmQ1dWZhlMbQl5,MGS-CRIATIVOS/GAME_BR_BR
11ooYyWHdvQqIfAuTxHhhxoLHKCqC4tnq,MGS-CRIATIVOS/GAME_BR_BR/IMG
1FJDVZNG2J70ca_SvEAFppWrD87Z27xPn,MGS-CRIATIVOS/GAME_BR_BR/IMG/01_READY
1TOgOAY6mRj8KBRk9tYs_nlNJh_Vbtbcg,MGS-CRIATIVOS/GAME_BR_BR/IMG/02_TESTING
1NPdST6tPA_Pi3isw66SqfqJYs5PUNbyd,MGS-CRIATIVOS/GAME_BR_BR/IMG/03_TESTED
1nRuGCGFNPUStNXpaG16beesObdvVKXLh,MGS-CRIATIVOS/GAME_BR_BR/IMG/04_WINNERS
1-ps2dHANYlE6hs20kuI1NDHeNpbx4rLW,MGS-CRIATIVOS/GAME_BR_BR/IMG/05_REJECTED
1EG3c-4_v0mkBhlSBfuSsHT8kzXK_KM8S,MGS-CRIATIVOS/GAME_BR_BR/IMG/99_LEGACY
1GKwMwuCBn3xt_nNrXmcTmN8LfKOKA1cE,MGS-CRIATIVOS/GAME_BR_BR/VID
1tjkzgma_QmQs1iayAfkzQUzkpWksdhoT,MGS-CRIATIVOS/GAME_BR_BR/VID/01_READY
1jdKuafKGeQ8M_3NE1g6lblEC7DB4AmYN,MGS-CRIATIVOS/GAME_BR_BR/VID/02_TESTING
1uW48pStzD-Hg3L7-r-9NQ5pGEi5n9Yi-,MGS-CRIATIVOS/GAME_BR_BR/VID/03_TESTED
1JX2yOdDaax67V8xfHEh3ijaITc6pb0Rn,MGS-CRIATIVOS/GAME_BR_BR/VID/04_WINNERS
1MTQh6uVC7PZzZFryInpYLed6mn4hVuB8,MGS-CRIATIVOS/GAME_BR_BR/VID/05_REJECTED
1zoqlZJIkpH2fFoNio4LsQCE-4No43nuA,MGS-CRIATIVOS/GAME_BR_BR/VID/99_LEGACY
1tBVkK90DXOh4cF1SP4HZkTOCjDNq3awY,MGS-CRIATIVOS/GAME_US_EN
1aZ4vvccXJ871jxekXROEd7b_w3p2Nqxq,MGS-CRIATIVOS/GAME_US_EN/IMG
1pG_mxEsvHQGTj86_kWQgoCogy0uNe3Ev,MGS-CRIATIVOS/GAME_US_EN/IMG/01_READY
1iW12Es9wohpXm2QwNihF55gP_F4GCnIi,MGS-CRIATIVOS/GAME_US_EN/IMG/02_TESTING
1b7hv7g9kRapW4i1JCjESE7rkYVD3AiTI,MGS-CRIATIVOS/GAME_US_EN/IMG/03_TESTED
1onji-sSCmQ1PKGK38FrHoNCyigH9tCmW,MGS-CRIATIVOS/GAME_US_EN/IMG/04_WINNERS
1Bfij6kth2ZExcSMA_M8SYdq-oLhACG6Q,MGS-CRIATIVOS/GAME_US_EN/IMG/05_REJECTED
1WvmqEGWlhA9m8oVRPUNOFSTsGmcO9kyl,MGS-CRIATIVOS/GAME_US_EN/IMG/99_LEGACY
13_k48jvakDZcDAimAlnfjLOWToA7-icN,MGS-CRIATIVOS/GAME_US_EN/VID
1hmQdTw8ohUDYFrM5e5WU62MCwn2DyPjh,MGS-CRIATIVOS/GAME_US_EN/VID/01_READY
1p2Lj7GiHWoroOJ0NndRhcYk-A_aXBYcM,MGS-CRIATIVOS/GAME_US_EN/VID/02_TESTING
16Ew7LnQtdrpEjAAycwytoqh8TPUYyk59,MGS-CRIATIVOS/GAME_US_EN/VID/03_TESTED
1Q1CX1jE4LAaowEPGWlXU4KPIcjPEOq_u,MGS-CRIATIVOS/GAME_US_EN/VID/04_WINNERS
1T0EdC8xKztdQk0SYi9AiPhQ4XQWQ3yhW,MGS-CRIATIVOS/GAME_US_EN/VID/05_REJECTED
19-v11Q3W8rXGtp4RYKjfIMtTr0pLDybQ,MGS-CRIATIVOS/GAME_US_EN/VID/99_LEGACY
1xU4VdafunyuBJU8dC1UxqvoyZ3-vR3xv,MGS-CRIATIVOS/JOBS_US_EN
1gHldG5LzfrLCT9qj-_r9sQ4FRrI8zRn3,MGS-CRIATIVOS/JOBS_US_EN/VID
1dRRaOb3ljKDCmDyyray4dDvbiEdvSNB0,MGS-CRIATIVOS/JOBS_US_EN/VID/STORY
1Vj-rvLpu70C9lC3Ytcp-Cb00Wk4KR88a,MGS-CRIATIVOS/JOBS_US_EN/VID/STORY/EN
1vdOvSCozzqEQsWaP3OPQbiePSM3LCl3P,MGS-CRIATIVOS/JOBS_US_EN/VID/STORY/EN/01_READY_CANDIDATE
12PPxeud4X5e1GkB72YtjJmxn1NqhlucV,MGS-CRIATIVOS/JOBS_US_ES
1RKkXgFWA6xrnjllKlQupLM-nSJroRh6S,MGS-CRIATIVOS/JOBS_US_ES/IMG
1F7W_1qc0F8BFKj7tGDvkcVSXC-QPvtqO,MGS-CRIATIVOS/JOBS_US_ES/IMG/FEED
1DT78CR1q3SGcDNhYMRmjU9Df91gGJTOc,MGS-CRIATIVOS/JOBS_US_ES/IMG/FEED/EN
1prEZQuEmPTY1uY_7ib_X0PtMUltzltuA,MGS-CRIATIVOS/JOBS_US_ES/IMG/FEED/ES
1b2PLyoVGDmx4KDJij69-SClSkfs6nisO,MGS-CRIATIVOS/JOBS_US_ES/IMG/FEED/ES/01_READY_CANDIDATE
1BenXsKAbIEnPNhNhU_joftfuKvwgpfh9,MGS-CRIATIVOS/JOBS_US_ES/IMG/FEED/UNKNOWN
19HSrb-K2kYScjvQyyHBfuZzTtziLXiDr,MGS-CRIATIVOS/JOBS_US_ES/VID
1ARzWXv5rRcDJ4329YEBckPLM0tjBz4dJ,MGS-CRIATIVOS/JOBS_US_ES/VID/LANDSCAPE
1q8AOEpouYQ89DCfqmPqxM4U0P-Q_7Q51,MGS-CRIATIVOS/JOBS_US_ES/VID/LANDSCAPE/UNKNOWN
1Wy9ZyWyRTg-q-MLksZraTHflmae6g5r_,MGS-CRIATIVOS/JOBS_US_ES/VID/STORY
1XW_z7_nZ_2cpN2jVAKYI_JoekqP8D4Ls,MGS-CRIATIVOS/JOBS_US_ES/VID/STORY/EN
1dOT2iNHAAw0KcSLGfe-X3IzCzBcFDKaz,MGS-CRIATIVOS/REVIEW
134piZvqgP141-6_hRMJEKzl92CxVItfD,MGS-CRIATIVOS/REVIEW/IMG
1-8yd99IReRsUZv12AOrbfItTEojSVtJR,MGS-CRIATIVOS/REVIEW/IMG/FEED
1twnLCNYy4hmibFVeM8tTkaHLv3U_I4CN,MGS-CRIATIVOS/REVIEW/IMG/FEED/DE
1XUKrppK_Nz43XDBZGW5yCI6TM4yWEiK4,MGS-CRIATIVOS/REVIEW/IMG/FEED/DE/00_REVIEW
1IpdVnMvEVI8Afzr_1WfZTISAy5RnsN96,MGS-CRIATIVOS/REVIEW/IMG/FEED/EN
1d2eTefOGzij0gIw9ppGE0EKyqC21qHsl,MGS-CRIATIVOS/REVIEW/IMG/FEED/EN/00_REVIEW
1ISfwbasIRvy7U4lrJf82mMk2iLQc-mIa,MGS-CRIATIVOS/REVIEW/IMG/STORY
10FVgxcDTtzrxvr7qN5Jdlw0K-V7MGYgj,MGS-CRIATIVOS/REVIEW/IMG/STORY/ES
1ZL2zqgNbrZsD0j_8XXJzGIqZ5Y74_7Fn,MGS-CRIATIVOS/REVIEW/IMG/STORY/ES/00_REVIEW
1XGtOwXQjIF3PR2dqQ6NdE_Xbh6ONCn_s,MGS-CRIATIVOS/REVIEW/VID
1_PuqvSywBDPnA1OaTBLde_1DQMdoajUT,MGS-CRIATIVOS/REVIEW/VID/STORY
10MuKLLkB8hKEG7GA4I3FRxixnA_VeYST,MGS-CRIATIVOS/REVIEW/VID/STORY/DE
1Zw-gGsq31qEdxH4ISg1sDqMi2SYLHXU0,MGS-CRIATIVOS/REVIEW/VID/STORY/DE/00_REVIEW
15juslw-PetQWq0P-DKBO1uF3f39nG0-6,MGS-CRIATIVOS/REVIEW/VID/STORY/EN
1CkHARtwpGWP7rwsPpzdUEGYSHGXA0REx,MGS-CRIATIVOS/REVIEW/VID/STORY/EN/00_REVIEW
1hGoo8rOG_UZxLB5xJ9UWx5GhlMuc68iB,MGS-CRIATIVOS/REVIEW/VID/STORY/ES
1ar4s-pCEHbEKWUMVofvEau9cZ4q_iptw,MGS-CRIATIVOS/REVIEW/VID/STORY/ES/00_REVIEW
1SwAQA9WRhhf_ae5tVGhYSYbC335BZkIH,MGS-CRIATIVOS/REVIEW/VID/UNKNOWN
1FAgkAxltatAlz6emL7J4y1r6dkmToTnS,MGS-CRIATIVOS/REVIEW/VID/UNKNOWN/DE
1G2FHH9HcMRzoW7I-fnYhwj1Nu4ikYjh_,MGS-CRIATIVOS/REVIEW/VID/UNKNOWN/DE/00_REVIEW
1RvdpfEqVjnggWD4N-rNI2O4o-mfnKkGq,MGS-CRIATIVOS/UPLOAD_CANVAS
1JQ9h4wFULtJwC4eSYM4tXxP8u9ZO_xX0,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito
1KKNsL1ek-VIQtBI9RigQQJtiLI_oLC7o,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/imagens
1MGg6nU7BLxo2GtcemFj-f9YxTopSUveF,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/imagens/feed
1kboEJXCG0piJZj9e04dba6pUfHMQLWk5,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/imagens/stories
1RwutevnAyOKUBYHeVbdawKZtff19tkjF,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/imagens/unknown
1WSPAbnlAMG2qbJOeCmEevmwzhlbTLWgF,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/videos
1KaNN12Y9Ker04idOz-wgWipq0q4kUuOH,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/videos/feed
1zNGrx_m72pFH25sJy_OefbLW5LQRugxU,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/videos/stories
1lUzYdqZsPfJgUEtkXnFHQZl9ogTg1uRb,MGS-CRIATIVOS/UPLOAD_CANVAS/cartao de credito/videos/unknown
1g__VP_LX_XSx6HsVNj0VOPeQ3kfI6YmV,MGS-CRIATIVOS/UPLOAD_CANVAS/TESTE_NOMENCLATURA_ARES_6_CRIATIVOS
